id,created_at,created_by,invite_code,max_uses,used_count,expires_at,invite_type,message,is_active
09f2e09b-12d8-4a33-8843-057b12854baf,2025-07-28 14:20:57.966676+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,31c8f6b9-927,1,0,2025-07-29 14:20:57.966676+00,teacher_to_student,,t
bccb1337-8605-4947-8864-c60aa95292ad,2025-07-28 14:21:01.268863+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,e9718a25-8b6,1,0,2025-07-29 14:21:01.268863+00,teacher_to_student,,t
da17d152-77fe-4e8a-8a35-b5219a562664,2025-07-28 14:21:03.959846+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,0b1b5c27-22e,1,0,2025-07-29 14:21:03.959846+00,teacher_to_student,,t
184cc330-0e51-46ae-92a0-ff138cacabf1,2025-07-28 14:21:06.048473+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,756fbfed-2d4,1,0,2025-07-29 14:21:06.048473+00,teacher_to_student,,t
c05c4354-3751-4765-bdc6-3e1f41a14afc,2025-07-28 14:21:13.602086+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3977e272-01f,1,0,2025-07-29 14:21:13.602086+00,teacher_to_student,,t
d461ce2f-f36d-4ab5-b319-fd8c01d9a828,2025-07-28 14:21:31.754311+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,d713b989-34a,1,0,2025-07-29 14:21:31.754311+00,student_to_teacher,,t
b4948446-dc4b-49b3-b824-08dc46d5d408,2025-07-28 14:21:33.493639+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,59e472c3-a50,1,0,2025-07-29 14:21:33.493639+00,student_to_teacher,,t
c1ef7c6b-72c2-432e-af47-e80ed7fc29c9,2025-07-28 14:21:37.635248+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,42f9ed62-23c,1,0,2025-07-29 14:21:37.635248+00,teacher_to_student,,t
430e3dfe-9634-4299-ad2a-b75572633b45,2025-07-28 14:21:39.643087+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,74442b9c-54c,1,0,2025-07-29 14:21:39.643087+00,teacher_to_student,,t
1a9bc7c7-4f05-480d-8974-7c32b4ab0ea3,2025-07-28 14:36:57.915537+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,b16ea547-a10,1,0,2025-07-29 14:36:57.915537+00,teacher_to_student,,t
58b0ad18-1cb8-4904-a6a0-49cb737db15e,2025-07-28 14:38:25.009504+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,ce553303-31d,1,0,2025-07-29 14:38:25.009504+00,student_to_teacher,,t
15b0b4e2-d7cc-4376-81d9-33e12e42af35,2025-07-28 14:40:55.369668+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,2c0fdfbf-23e,1,0,2025-07-29 14:40:55.369668+00,student_to_teacher,,t
515db5a5-c947-43d8-980a-25642f85fa10,2025-07-28 14:41:28.105931+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,9f95f4f7-c7a,1,0,2025-07-29 14:41:28.105931+00,student_to_teacher,,t
32260ecf-3fca-41bb-b0b0-882b9117bfc0,2025-07-28 14:44:16.918799+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,831850f9-56e,1,0,2025-07-29 14:44:16.918799+00,student_to_teacher,,t
9199685a-08c9-46fd-afa7-e96153823087,2025-07-28 14:50:50.144237+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,b06a9672-188,1,0,2025-07-29 14:50:50.144237+00,student_to_teacher,,t
7cfb5d65-71f5-4b40-b9a3-b21358193cea,2025-07-28 14:54:03.195299+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,80863091-04c,1,0,2025-07-29 14:54:03.195299+00,student_to_teacher,,f
5d310e0c-3cac-4b89-adb2-e959838d0777,2025-07-28 15:00:04.843161+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,44f2f3ed-02f,1,0,2025-07-29 15:00:04.843161+00,student_to_teacher,,f
39b70d51-af1b-40fa-8d9e-955a2ddbcd52,2025-07-29 06:53:55.517884+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,0fc2d324-39e,1,0,2025-07-30 06:53:55.517884+00,teacher_to_student,,t
bbd823b9-1613-4d4e-a90a-9300f1e8853e,2025-07-29 06:53:55.53028+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,a24fc8ee-3c1,1,0,2025-07-30 06:53:55.53028+00,teacher_to_student,,t
84094e44-de52-471d-8d4c-e725b627e383,2025-07-29 06:53:58.170311+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,7b85dc04-532,1,0,2025-07-30 06:53:58.170311+00,teacher_to_student,,t
4dee692a-e446-4366-a874-13c9c74e8b8e,2025-07-29 06:54:00.191789+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,28a30150-bfe,1,0,2025-07-30 06:54:00.191789+00,teacher_to_student,,t
8f0e8108-8fbd-49b1-9247-71c9df431c63,2025-07-29 06:54:01.604132+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,d3cdd07b-597,1,0,2025-07-30 06:54:01.604132+00,teacher_to_student,,t
8aa37a1a-0189-48f1-96b6-a2ab9f717444,2025-07-29 06:54:02.045282+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,3d78bd48-0b8,1,0,2025-07-30 06:54:02.045282+00,teacher_to_student,,t
6bd5f8cc-5a17-4d03-8019-b9dc3eb921e8,2025-07-29 06:54:02.507883+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,cd4c589a-891,1,0,2025-07-30 06:54:02.507883+00,teacher_to_student,,t
fa254f68-8b9d-41d0-a4d1-9332c29cec29,2025-07-29 06:54:03.063357+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,382c829e-4f8,1,0,2025-07-30 06:54:03.063357+00,teacher_to_student,,t
d8480806-ebbd-482c-8ec4-9033ccdfb7c3,2025-07-29 06:54:03.618268+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,bc8c630b-3c6,1,0,2025-07-30 06:54:03.618268+00,teacher_to_student,,t
8d1046ca-8486-43f3-a367-a354e086f368,2025-07-29 06:54:09.842186+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,35939ac6-35b,1,0,2025-07-30 06:54:09.842186+00,teacher_to_student,,t
c1992eaf-1f61-4ae2-8c86-ff5395ebe0c0,2025-07-29 06:59:51.218164+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,aa04acef-4e6,1,0,2025-07-30 06:59:51.218164+00,student_to_teacher,,t
ae7c5c84-6f39-4b26-a25d-7422329bbde3,2025-07-29 06:59:52.992176+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,8b93f60c-8fb,1,0,2025-07-30 06:59:52.992176+00,student_to_teacher,,t
48342f05-9d31-40b4-b390-0677290d8e4c,2025-07-29 06:59:54.344338+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,e6520346-694,1,0,2025-07-30 06:59:54.344338+00,student_to_teacher,,t
2af0fa7b-42d1-48ae-a786-22dacd4ce5ff,2025-07-29 06:59:55.384032+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,9e02189d-be3,1,0,2025-07-30 06:59:55.384032+00,student_to_teacher,,t
4c45bb66-43cf-40fe-8cd4-6d888c94f3d7,2025-07-29 10:39:40.878193+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,f4e76109-68c,1,0,2025-07-30 10:39:40.878193+00,teacher_to_student,,t
a91ce5b1-ca44-4d00-a5ee-156184e77fa8,2025-07-29 10:41:11.020443+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,c8d8c8c8-be9,1,0,2025-07-30 10:41:11.020443+00,teacher_to_student,,t
b5ec066e-83d5-440e-8aa3-73f8e0f84265,2025-07-29 10:41:11.077266+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,689a6756-43a,1,0,2025-07-30 10:41:11.077266+00,teacher_to_student,,t
6d36574a-09be-40d4-a51e-d89d34403a5b,2025-07-29 10:41:38.751362+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,1b092ddc-c5b,1,0,2025-07-30 10:41:38.751362+00,teacher_to_student,,t
a40c727c-d008-49c0-a2a5-a5198ae7b68c,2025-07-29 10:44:40.522751+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,71b1e793-6bd,1,0,2025-07-30 10:44:40.522751+00,teacher_to_student,,t
a2ba0968-1b7b-4e27-8ab0-cc2a607e54a7,2025-07-29 10:44:40.580201+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,0191d37d-f9c,1,0,2025-07-30 10:44:40.580201+00,teacher_to_student,,t
d347d424-5c74-4a31-9b53-3f7b0a4e3f1c,2025-07-29 10:44:58.480145+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,62acd616-c83,1,0,2025-07-30 10:44:58.480145+00,teacher_to_student,,t
f7e97306-55fa-43be-a3a0-9f04f38d5a32,2025-07-29 10:46:20.030904+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,470b8c83-f6f,1,0,2025-07-30 10:46:20.030904+00,teacher_to_student,,t
4d5480a7-ea7e-4a74-8fbf-bb78298f0636,2025-07-29 10:46:31.04824+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,18948435-5bf,1,0,2025-07-30 10:46:31.04824+00,teacher_to_student,,t
65d13d4c-1ced-4d78-b9da-7586b55c7399,2025-07-29 10:48:30.350227+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,de7680d9-a2c,1,0,2025-07-30 10:48:30.350227+00,teacher_to_student,,t
803372af-a7a1-4e07-b683-a319d66b2bd7,2025-07-29 10:48:30.356692+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,31d057e9-4e3,1,0,2025-07-30 10:48:30.356692+00,teacher_to_student,,t
2051ed1a-378b-4f88-94e5-5d9d43294890,2025-07-29 13:48:26.191698+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,1e5dd0a4-581,1,0,2025-07-30 13:48:26.191698+00,teacher_to_student,,t
c2b8bc18-402d-47e1-9645-eff46451a7ce,2025-07-30 07:46:26.565525+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,09d32710-dd7,1,0,2025-07-31 07:46:26.565525+00,teacher_to_student,,t
628cfa8b-0cd7-485c-bf04-beefeb55e6ff,2025-07-30 08:28:14.870278+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,a6ce3d9d-4a1,1,0,2025-07-31 08:28:14.870278+00,student_to_teacher,,t
36caae49-8e0b-4f8f-8da0-12c2556bfe6e,2025-07-30 10:25:53.649688+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,77441e08-268,1,0,2025-07-31 10:25:53.649688+00,student_to_teacher,,t
2ba09856-a7b2-4451-a5d8-d79feb80781c,2025-07-30 12:08:27.967862+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,e5acdcf3-3b3,1,0,2025-07-31 12:08:27.967862+00,student_to_teacher,,t
41794cae-47e5-4546-bbd9-659316718a96,2025-07-30 20:22:29.057677+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,79f5fac7-25f,1,0,2025-07-31 20:22:29.057677+00,teacher_to_student,,t
6e583ecd-f22b-48a8-9d78-57a6f56a7c7f,2025-07-30 20:26:37.470424+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,1b324ca0-639,1,0,2025-07-31 20:26:37.470424+00,student_to_teacher,,t
a8afa787-18cc-4c29-8f76-5ed63db087db,2025-07-30 20:31:53.594178+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,5d51ab15-3b7,1,0,2025-07-31 20:31:53.594178+00,student_to_teacher,,t
593f6e78-aae0-4d36-b401-4f4044f9c0c9,2025-07-30 20:32:39.65821+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,844401a2-f00,1,0,2025-07-31 20:32:39.65821+00,student_to_teacher,,t
efe9aee9-bbe9-4a66-9961-e0afedd21519,2025-07-31 06:54:34.72281+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,db6547c1-03d,1,0,2025-08-01 06:54:34.72281+00,student_to_teacher,,t
efb801dc-6f85-457e-8a0a-b48f82cfc4df,2025-07-31 07:06:10.955493+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,554aa328-c1f,1,0,2025-08-01 07:06:10.955493+00,teacher_to_student,,t
2c01db77-3bd5-4777-985e-b4ecfc7421c0,2025-07-31 07:12:07.43193+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,d7d06660-8c6,1,0,2025-08-01 07:12:07.43193+00,teacher_to_student,,t
735d4472-715a-4874-b2df-f4e8ce9ba8cf,2025-07-31 07:15:48.93327+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,55632ce3-3a0,1,0,2025-08-01 07:15:48.93327+00,teacher_to_student,,f
521a0cbb-986d-4067-bb6e-359c1262c165,2025-07-31 07:23:57.059725+00,8b8fd42a-aa5b-42b1-83ba-523e9f134d14,d826c9ff-772,1,0,2025-08-01 07:23:57.059725+00,teacher_to_student,,f
89df548f-f08a-41e6-9722-7ec9f30319d7,2025-07-31 11:45:30.736329+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,72a59b00-d74,1,0,2025-08-01 11:45:30.736329+00,student_to_teacher,,f
e7832d69-6f04-40b0-8038-1864de6b11cd,2025-07-31 11:51:20.529899+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,68ac5d15-09f,1,0,2025-08-01 11:51:20.529899+00,student_to_teacher,,t
28260d5f-0a8d-47ab-ba31-97337345bb57,2025-07-31 11:51:33.641782+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,63e44ace-b4c,1,0,2025-08-01 11:51:33.641782+00,student_to_teacher,,t
7226c170-d1e2-42c9-b068-8bee9d8f2718,2025-07-31 13:04:38.127782+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,f00ee8da-b92,1,0,2025-08-01 13:04:38.127782+00,student_to_teacher,,f
6eae0309-b207-464f-9664-9ed8f6e11d7e,2025-07-31 13:06:23.913223+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,dcea7429-1f4,1,0,2025-08-01 13:06:23.913223+00,student_to_teacher,,f
651543e1-3b06-4019-8671-96038adf8544,2025-07-31 14:47:43.351536+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,483e930f-2d2,1,0,2025-08-01 14:47:43.351536+00,student_to_teacher,,t
e07738ae-d682-464a-9d16-e6251bc88695,2025-08-01 18:54:59.400074+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,1a3936e0-41a,1,0,2025-08-02 18:54:59.400074+00,student_to_teacher,,t
7ec94a19-fa8a-4b4c-9f06-13c98c007079,2025-08-01 19:24:05.825924+00,3c563dbe-f980-4f86-98c6-7a41c60f7699,c0c16c56-242,1,0,2025-08-02 19:24:05.825924+00,student_to_teacher,,t
